Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
,media/abenteuerinsudam00schm_0006.jpg,Portada de la versión alemana - 1922 (Leipzig: F.A. Brockhaus),https://archive.org/details/abenteuerinsudam00schm/page/2/mode/2up?q=Schm%C3%ADdel,"Un breve recorrido interactivo del viaje realizado por Ulrico Schmidel entre los años 1534-1554. A medida que se desplace hacia abajo en el texto, verá el recorrido en el mapa, que puede además minimizarse para una visualización global del itinerario. Puede volver a la edicion digital desde <a href="https://hdlab.space/viaje-al-rio-de-la-plata">aquí.</a>",3,Plain,blue-dark,,,,,,,
Salida del puerto de Andorff,https://upload.wikimedia.org/wikipedia/commons/f/f6/La_sevilla_del_sigloXVI.jpg,,,"En 1534, Ulrico Schmidel comienza su travesía desde el puerto de Andorff  (hoy Amberes, Bélgica). Desde alli se dirigirá primero a la ciudad de Cádiz, luego de 14 días en el mar, y conocerá al capitán de la expedición, un tal <span class=""popup""><span  class=""popup-text"">Primer Adelantado del Río de la Plata y fundador de Buenos Aires.</span>Tum Pietro Mandossa </span>.",10,Plain,blue-dark,"Zaha Hadidplein 1, 2030 Antwerpen, Belgium",51.221111,4.399722,,,,
De Sevilla a San Lúcar de Barrameda,,,,Las catorce embarcaciones que componían la flota de Pietro Mandossa se dirigieron a Sevilla para luego instalarse en la ciudad de San Lúcar de Barrameda hasta el primero de septiembre de 1535 por motivos climatológicos.,10,Plain,blue-dark,"11540 Sanlúcar de Barrameda, Cádiz, Spain",36.7725774,-6.3529689,,,,
Travesía a las Islas Canarias y escaramuza en Las Palmas,,,,"El viaje comienza con un recorrido por las tres islas Canarias: Tenerife, La Gomera y Las Palmas. En esta última se hospedaron tres de los navíos que componían la flota, durante cuatro semanas, con la finalidad de aprovisionarse y realizar reparaciones. La última noche de estadía en la isla de Las Palmas, uno de los tripulantes secuestró a la hija de un habitante del poblado. Un temporal obligó a la flota a retornar a puerto poco tiempo despues de haber zarpado. El altercado finalizó con una tregua pactada con el regidor y el alcade de la isla, y el casamiento de la mujer con el secuestrador.",10,Plain,blue-dark,"La Palma, Santa Cruz de Tenerife, Spain",28.7133828,-17.9057813,,,,
Viaje de La Palma a la isla de Santiago,media/abenteuerinsudam00schm_0037.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.29,https://archive.org/details/abenteuerinsudam00schm/page/28/mode/2up?q=Schm%C3%ADdel,"El secuestrador y su flamante mujer fueron dejados en tierra por orden del Capitán y la flota se dirigió a la isla de <span class=""popup""><span  class=""popup-text"">Isla de Santiago, actual Cabo Verde.</span>San Augo</span> que se encontraba bajo los dominios del rey de Portugal. Allí permanecieron durante 5 días para reabastecerse lo necesario para el viaje en alta mar. ",10,Plain,blue-dark,"Fernando de Noronha, State of Pernambuco, 53990-000, Brazil",15.0852627,-23.6204644,,,,
Primer contacto con América,,,,"En la isla de Santiago se reencontraron los 14 navíos que componían la totalidad de la flota y navegaron durante 2 meses. Allí arribaron a una isla despoblada, distante a 1.500 millas de la primera, y que Ulrico Schmidel <span class=""popup""><span  class=""popup-text"">Investigaciones posteriores sugieren que fue el islote Fernando Noroña en el actual estado de Pernambuco, Brasil. </span>no logra nombrar</span>.",10,Plain,green-light,Islote Fernando Noroña,-3.844797615,-32.42689169,,,,
Llegada a Río de Janeiro,media/abenteuerinsudam00schm_0010.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.4,https://archive.org/details/abenteuerinsudam00schm/page/n9/mode/2up?q=Schm%C3%ADdel,"Desde la Isla Fernando de Noroña la flota se dirigió a <span class=""popup""><span  class=""popup-text"">Actualmente Río de Janeiro. </span>Rio Genna</span>, donde se hospedaron durante 14 días. 

Durante su estadía fue asesinado Juan Osorio, quien había sido nombrado lugarteniente por el capitán de la flota. Según el relato, Osorio fue víctima de falsas acusaciones de sublevación que lo llevaron a ser ejecutado.",10,Plain,green-light,Rio de Janeiro,-22.9068467,-43.1728965,,,,
Arribo al Río de la Plata y primer contacto con poblaciones originarias,,,,"En 1535 (según el editor, 1536) la flota arriba a la ciudad de Sannt Gabriehel, hoy parte de Colonia. Allí toman contacto con los <span class=""popup""><span  class=""popup-text"">Charrúas. En el siglo XVI se ubicaban entre los ríos Paraná y Uruguay. </span>Zechuruass</span>.",10,Plain,violet,Isla San Gabriel,-34.47358101,-57.88856148,,,,
Buenos Aires y los Querandíes,media/abenteuerinsudam00schm_0024.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.16,https://archive.org/details/abenteuerinsudam00schm/page/n23/mode/2up?q=Schm%C3%ADdel,"Luego de cruzar el Río Paraná, las embarcaciones echaron anclas en Buenos Aires. Allí, Ulrico se encuentra con los Carendíes (Querandíes) y describe parte de su dinámica organizativa. Los compara con los <span class=""popup""><span  class=""popup-text"">Pueblo nómade también conocidos por su etnia romaní</span>Gitanos</span> por su vida nómade y los describe como cazadores y recolectores, fundamentalmente de pescado, ciervo y raíces. ",10,Plain,orange-dark,Puerto de Buenos Aires,-34.6036844,-58.3815591,,,,
Batalla contra los Querandíes,media/abenteuerinsudam00schm_0023.jpg,Versión alemana - 1922 (Leipzig: F.A. Brockhaus); p.16,https://archive.org/details/abenteuerinsudam00schm/page/16/mode/2up?q=Schm%C3%ADdel,"Pietro Manthossa envió una delegación para encontrarse con los <span class=""popup""><span  class=""popup-text"">En el siglo XVI se ubicaban entre los ríos Carcarañá y río Salado. </span>Querandíes</span>, pero no fueron bien recibidos. Ante esto, el capitan puso al mando a su propio hermano de un grupo de 330 soldados para apoderarse de su pueblo y tomar prisioneros. Ulrico acompaña al batallón para registrar los hechos. Allí cuenta que para cuando arriban al pueblo, los Querandíes habían reunido a 4.000 hombres y rechazan ferozmente el asalto, dando muerte al propio hermano del capitán. No obstante, el batallón consigue vencerlos y tomar el poblado.",,Hidden,,Puerto de Buenos Aires,-34.6036844,-58.3815591,,,,
